estudo_id,validacao_espacial,acuracia_interna,acuracia_externa,algoritmo,produto,regiao,queda_desempenho,queda_percentual
113,Não,92.54369429246,87.2365324700284,Random Forest,Vinho,América do Sul,5.30716182243161,5.7347633061413354
114,Não,92.48734860793628,87.8172700838207,Random Forest,Chá,Europa,4.670078524115581,5.049424158446299
115,Não,89.01670276025557,84.30307999016257,Neural Network,Mel,América do Sul,4.7136227700929965,5.295211599544381
116,Não,92.85299881937854,80,Neural Network,Vinho,Ásia,21.962332797783333,23.652798592434653
117,Não,92.4620492263666,81.676019579043,Neural Network,Mel,Ásia,10.786029647323602,11.665358639107302
118,Não,100,88.3886392860297,SVM,Azeite,Europa,13.717033715004689,13.43415435385821
119,Não,89.91365130643085,86.87917022446963,Deep Learning,Chá,Ásia,3.034481081961218,3.374883610965295
120,Não,94.41176865567581,80.85510115537431,Deep Learning,Azeite,Ásia,13.5566675003015,14.359086471246298
121,Não,89.51912479805112,80,SVM,Azeite,Europa,23.718703649433337,26.495683132449148
122,Não,89.58869277568961,82.3657998328067,Random Forest,Café,América do Sul,7.222892942882908,8.062281878548493
123,Não,94.37410715859102,85.44251018490147,Random Forest,Vinho,Europa,8.931596973689551,9.464033348342511
124,Não,91.01008259534788,82.27482147835059,Random Forest,Vinho,Ásia,8.735261116997293,9.598124590037246
125,Não,93.99453215708587,82.94447524105526,SVM,Vinho,Europa,11.050056916030613,11.756063530975927
126,Não,92.71522335572256,84.58939223721262,Neural Network,Queijo,Europa,8.125831118509936,8.764290074924782
127,Não,92.15898518065151,80,Neural Network,Vinho,Europa,12.53828359695278,13.60505822885857
128,Não,87.92596646374268,89.8598693545093,Random Forest,Vinho,América do Sul,-1.9339028907666176,-2.1994673115866012
129,Não,90.32575614892004,84.82236039924366,Neural Network,Chá,Europa,5.503395749676372,6.092831086410088
130,Não,94.53854932335382,80,SVM,Vinho,Europa,19.99457094680143,21.14964857183627
131,Não,95.7028617832706,90.2894527383132,Neural Network,Queijo,América do Sul,5.413409044957405,5.656475620568849
132,Não,92.52136793933957,89.22675362205894,SVM,Queijo,Europa,3.294614317280633,3.5609226178332167
133,Não,94.00018865219606,86.94444378209128,Neural Network,Vinho,América do Sul,7.055744870104775,7.506096499669032
134,Não,97.3686689301399,80,Random Forest,Queijo,Europa,25.34444534325347,26.02936408778229
135,Não,98.31956722892858,80,SVM,Chá,Europa,19.73540529056146,20.072713750467678
136,Não,90.70865869478254,85.81308290373715,SVM,Café,Europa,4.895575791045388,5.397032501073656
137,Não,93.64804131924947,82.26233204546715,SVM,Vinho,Europa,11.385709273782325,12.157979081450343
138,Não,97.6044952027591,84.08807382196784,SVM,Chá,Europa,13.516421380791257,13.84815458828291
139,Não,92.5908112583011,96.7575612932225,SVM,Azeite,Ásia,-4.166750034921392,-4.500176613959442
140,Não,93.84259154518301,80,Deep Learning,Mel,Europa,16.752873491581028,17.852100219882473
141,Não,93.74167810528873,80,PLS-DA,Queijo,América do Norte,24.42087879486354,26.051249869278543
142,Não,91.3369629462807,83.64217163458248,Deep Learning,Café,África,7.694791311698225,8.424619194119549
143,Não,92.66594798534578,80,Neural Network,Mel,América do Norte,14.791529032806253,15.962205485822462
144,Não,93.91166536273529,84.67624631777119,SVM,Café,Europa,9.235419044964104,9.834155330216062
145,Não,92.75839345282623,80,SVM,Azeite,Europa,15.632701795569815,16.853139876252897
146,Não,97.34015807010461,95.27233288201082,Random Forest,Vinho,Europa,2.067825188093792,2.1243289810609713
147,Não,92.55702147503806,81.25776417053542,SVM,Vinho,Europa,11.299257304502632,12.207887769541026
148,Não,92.70049290219781,80,Random Forest,Vinho,Ásia,13.564505938378119,14.632614685974904
