estudo_id,pais,continente,iso3c,produto,ano,n_igs_pais,n_estudos_pais,taxa_pesquisa
86,Índia,Asia,IND,Vinho,2024,370,10,2.7027027027027026
87,Índia,Asia,IND,Café,2024,370,10,2.7027027027027026
88,Índia,Asia,IND,Queijo,2020,370,10,2.7027027027027026
89,Índia,Asia,IND,Queijo,2025,370,10,2.7027027027027026
90,Índia,Asia,IND,Vinho,2024,370,10,2.7027027027027026
91,Índia,Asia,IND,Café,2017,370,10,2.7027027027027026
92,Índia,Asia,IND,Vinho,2016,370,10,2.7027027027027026
93,Japão,Asia,JPN,Vinho,2024,120,6,5
94,Japão,Asia,JPN,Vinho,2020,120,6,5
95,Japão,Asia,JPN,Café,2025,120,6,5
96,Japão,Asia,JPN,Vinho,2021,120,6,5
97,Japão,Asia,JPN,Café,2025,120,6,5
98,Japão,Asia,JPN,Mel,2012,120,6,5
99,Coreia do Sul,Asia,KOR,Queijo,2015,35,4,11.428571428571429
100,Coreia do Sul,Asia,KOR,Vinho,2018,35,4,11.428571428571429
101,Coreia do Sul,Asia,KOR,Chá,2021,35,4,11.428571428571429
102,Coreia do Sul,Asia,KOR,Vinho,2021,35,4,11.428571428571429
103,Tailândia,Asia,THA,Vinho,2018,15,3,20
104,Tailândia,Asia,THA,Queijo,2012,15,3,20
105,Tailândia,Asia,THA,Café,2025,15,3,20
106,Vietnã,Asia,VNM,Vinho,2020,8,2,25
107,Vietnã,Asia,VNM,Chá,2020,8,2,25
108,Brasil,Americas,BRA,Chá,2011,98,10,10.204081632653061
109,Brasil,Americas,BRA,Vinho,2021,98,10,10.204081632653061
110,Brasil,Americas,BRA,Chá,2012,98,10,10.204081632653061
111,Brasil,Americas,BRA,Café,2025,98,10,10.204081632653061
112,Brasil,Americas,BRA,Mel,2024,98,10,10.204081632653061
113,Brasil,Americas,BRA,Queijo,2022,98,10,10.204081632653061
114,Brasil,Americas,BRA,Chá,2025,98,10,10.204081632653061
115,Brasil,Americas,BRA,Vinho,2025,98,10,10.204081632653061
116,Brasil,Americas,BRA,Vinho,2023,98,10,10.204081632653061
117,Brasil,Americas,BRA,Queijo,2022,98,10,10.204081632653061
118,Argentina,Americas,ARG,Chá,2015,20,6,30
119,Argentina,Americas,ARG,Queijo,2020,20,6,30
120,Argentina,Americas,ARG,Mel,2024,20,6,30
121,Argentina,Americas,ARG,Chá,2020,20,6,30
122,Argentina,Americas,ARG,Azeite,2022,20,6,30
123,Argentina,Americas,ARG,Café,2022,20,6,30
124,Chile,Americas,CHL,Café,2014,12,4,33.33333333333333
125,Chile,Americas,CHL,Chá,2024,12,4,33.33333333333333
126,Chile,Americas,CHL,Queijo,2022,12,4,33.33333333333333
127,Chile,Americas,CHL,Azeite,2018,12,4,33.33333333333333
128,Colômbia,Americas,COL,Café,2025,18,2,11.11111111111111
129,Colômbia,Americas,COL,Mel,2021,18,2,11.11111111111111
130,África do Sul,Africa,ZAF,Vinho,2012,5,5,100
131,África do Sul,Africa,ZAF,Chá,2010,5,5,100
132,África do Sul,Africa,ZAF,Mel,2022,5,5,100
133,África do Sul,Africa,ZAF,Vinho,2019,5,5,100
134,África do Sul,Africa,ZAF,Vinho,2013,5,5,100
135,Marrocos,Africa,MAR,Chá,2022,3,3,100
136,Marrocos,Africa,MAR,Café,2017,3,3,100
137,Marrocos,Africa,MAR,Vinho,2021,3,3,100
138,Tunísia,Africa,TUN,Café,2012,2,2,100
139,Tunísia,Africa,TUN,Café,2018,2,2,100
140,Etiópia,Africa,ETH,Vinho,2024,4,2,50
141,Etiópia,Africa,ETH,Café,2023,4,2,50
142,Estados Unidos,Americas,USA,Mel,2021,280,4,1.4285714285714286
143,Estados Unidos,Americas,USA,Queijo,2024,280,4,1.4285714285714286
144,Estados Unidos,Americas,USA,Mel,2010,280,4,1.4285714285714286
145,Estados Unidos,Americas,USA,Queijo,2025,280,4,1.4285714285714286
146,Canadá,Americas,CAN,Chá,2023,45,2,4.444444444444445
147,Canadá,Americas,CAN,Chá,2014,45,2,4.444444444444445
148,México,Americas,MEX,Vinho,2023,18,1,5.555555555555555
